This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Nyerium Core configure 1.0.4, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Og -g CFLAGS=-Og -g LDFLAGS=-g --disable-hardening --disable-gcc-hardening --disable-linker-hardening --prefix=/home/a/nye64/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-ROUPC5T
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/a/nye64/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9866: checking for strings.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for inttypes.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for stdint.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for unistd.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9880: checking for dlfcn.h
configure:9880: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9880: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9880: result: no
configure:10145: checking for objdir
configure:10160: result: .libs
configure:10424: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10442: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10446: $? = 0
configure:10459: result: no
configure:10817: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10824: result: -DDLL_EXPORT -DPIC
configure:10832: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10850: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10854: $? = 0
configure:10867: result: yes
configure:10896: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10924: result: yes
configure:10939: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10960: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10964: $? = 0
configure:10986: result: yes
configure:10994: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11041: result: yes
configure:11074: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12337: result: yes
configure:12374: checking whether -lc should be explicitly linked in
configure:12382: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12385: $? = 0
configure:12400: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12403: $? = 1
configure:12417: result: yes
configure:12577: checking dynamic linker characteristics
configure:13407: result: Win32 ld.exe
configure:13529: checking how to hardcode library paths into programs
configure:13554: result: immediate
configure:14102: checking whether stripping libraries is possible
configure:14107: result: yes
configure:14142: checking if libtool supports shared libraries
configure:14144: result: yes
configure:14147: checking whether to build shared libraries
configure:14172: result: yes
configure:14175: checking whether to build static libraries
configure:14179: result: yes
configure:14202: checking how to run the C++ preprocessor
configure:14229: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14229: $? = 0
configure:14243: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14243: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14268: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14288: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14288: $? = 0
configure:14302: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14302: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14464: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14531: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14538: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14553: result: yes
configure:14608: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15681: result: yes
configure:15717: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15720: $? = 0
configure:16201: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16208: result: -DDLL_EXPORT -DPIC
configure:16216: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16234: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16238: $? = 0
configure:16251: result: yes
configure:16274: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16302: result: yes
configure:16314: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16335: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16339: $? = 0
configure:16361: result: yes
configure:16366: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16413: result: yes
configure:16443: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16486: result: yes
configure:16627: checking dynamic linker characteristics
configure:17384: result: Win32 ld.exe
configure:17449: checking how to hardcode library paths into programs
configure:17474: result: immediate
configure:17539: checking for x86_64-w64-mingw32-ar
configure:17557: found /usr/bin/x86_64-w64-mingw32-ar
configure:17569: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17637: checking for x86_64-w64-mingw32-ranlib
configure:17655: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17667: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17735: checking for x86_64-w64-mingw32-strip
configure:17753: found /usr/bin/x86_64-w64-mingw32-strip
configure:17765: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17833: checking for x86_64-w64-mingw32-gcov
configure:17851: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17863: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17930: checking for lcov
configure:17963: result: no
configure:17972: checking for python3.5
configure:18005: result: no
configure:17972: checking for python3.6
configure:17990: found /usr/bin/python3.6
configure:18002: result: /usr/bin/python3.6
configure:18015: checking for genhtml
configure:18048: result: no
configure:18055: checking for git
configure:18073: found /usr/bin/git
configure:18085: result: /usr/bin/git
configure:18095: checking for ccache
configure:18128: result: no
configure:18135: checking for xgettext
configure:18168: result: no
configure:18175: checking for hexdump
configure:18193: found /usr/bin/hexdump
configure:18205: result: /usr/bin/hexdump
configure:18216: checking for x86_64-w64-mingw32-readelf
configure:18234: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18246: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18314: checking for x86_64-w64-mingw32-c++filt
configure:18332: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18344: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18412: checking for x86_64-w64-mingw32-objcopy
configure:18430: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18442: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18509: checking for doxygen
configure:18542: result: no
configure:18548: WARNING: Doxygen not found
configure:18789: checking whether C++ compiler accepts -Werror
configure:18808: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g  -Werror -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18808: $? = 0
configure:18816: result: yes
configure:19754: checking whether C++ compiler accepts -msse4.2
configure:19773: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -Werror -msse4.2 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19773: $? = 0
configure:19782: result: yes
configure:19791: checking whether C++ compiler accepts -msse4.1
configure:19810: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -Werror -msse4.1 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19810: $? = 0
configure:19819: result: yes
configure:19828: checking whether C++ compiler accepts -mavx -mavx2
configure:19847: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -Werror -mavx -mavx2 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19847: $? = 0
configure:19856: result: yes
configure:19865: checking whether C++ compiler accepts -msse4 -msha
configure:19884: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -Werror -msse4 -msha -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19884: $? = 0
configure:19893: result: yes
configure:19904: checking for assembler crc32 support
configure:19930: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -msse4.2 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19930: $? = 0
configure:19931: result: yes
configure:19943: checking for SSE4.1 intrinsics
configure:19962: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -msse4.1 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19962: $? = 0
configure:19963: result: yes
configure:19977: checking for AVX2 intrinsics
configure:19996: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -mavx -mavx2 -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19996: $? = 0
configure:19997: result: yes
configure:20011: checking for SHA-NI intrinsics
configure:20032: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -msse4 -msha -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20032: $? = 0
configure:20033: result: yes
configure:20082: checking for main in -lmingwthrd
configure:20101: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lmingwthrd   >&5
configure:20101: $? = 0
configure:20110: result: yes
configure:20123: checking for main in -lkernel32
configure:20142: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20142: $? = 0
configure:20151: result: yes
configure:20164: checking for main in -luser32
configure:20183: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20183: $? = 0
configure:20192: result: yes
configure:20205: checking for main in -lgdi32
configure:20224: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20224: $? = 0
configure:20233: result: yes
configure:20246: checking for main in -lcomdlg32
configure:20265: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20265: $? = 0
configure:20274: result: yes
configure:20287: checking for main in -lwinspool
configure:20306: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20306: $? = 0
configure:20315: result: yes
configure:20328: checking for main in -lwinmm
configure:20347: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20347: $? = 0
configure:20356: result: yes
configure:20369: checking for main in -lshell32
configure:20388: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20388: $? = 0
configure:20397: result: yes
configure:20410: checking for main in -lcomctl32
configure:20429: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20429: $? = 0
configure:20438: result: yes
configure:20451: checking for main in -lole32
configure:20470: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20470: $? = 0
configure:20479: result: yes
configure:20492: checking for main in -loleaut32
configure:20511: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20511: $? = 0
configure:20520: result: yes
configure:20533: checking for main in -luuid
configure:20552: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20552: $? = 0
configure:20561: result: yes
configure:20574: checking for main in -lrpcrt4
configure:20593: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20593: $? = 0
configure:20602: result: yes
configure:20615: checking for main in -ladvapi32
configure:20634: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20634: $? = 0
configure:20643: result: yes
configure:20656: checking for main in -lws2_32
configure:20675: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
